County,State,FIPS Code,Formatted FIPS,Estimated percent of adults reporting to eat less than one servi
Washburn,WI,55129,55129,15.6
Washington,WI,55131,55131,14.3
Waukesha,WI,55133,55133,13.8
Waupaca,WI,55135,55135,16
Waushara,WI,55137,55137,16.4
Winnebago,WI,55139,55139,15.6
Wood,WI,55141,55141,16.2
Albany,WY,56001,56001,13.5
Big Horn,WY,56003,56003,12.2
Campbell,WY,56005,56005,12.9
Carbon,WY,56007,56007,13.1
Converse,WY,56009,56009,12.4
Crook,WY,56011,56011,12.1
Fremont,WY,56013,56013,13
Goshen,WY,56015,56015,12.7
Hot Springs,WY,56017,56017,11.9
Johnson,WY,56019,56019,12.1
Laramie,WY,56021,56021,12.6
Lincoln,WY,56023,56023,12.1
Natrona,WY,56025,56025,12.4
Niobrara,WY,56027,56027,11.9
Park,WY,56029,56029,12.1
Platte,WY,56031,56031,12.2
Sheridan,WY,56033,56033,11.8
Sublette,WY,56035,56035,12.6
Sweetwater,WY,56037,56037,13
Teton,WY,56039,56039,12.6
Uinta,WY,56041,56041,12.4
Washakie,WY,56043,56043,12.5
Weston,WY,56045,56045,12.4
