County,State,FIPS Code,Formatted FIPS,Estimated percent of people age 16 years or older who were emplo
Lafayette,WI,55065,55065,16.86
Langlade,WI,55067,55067,16.7
Lincoln,WI,55069,55069,22.33
Manitowoc,WI,55071,55071,30.06
Marathon,WI,55073,55073,20.49
Marinette,WI,55075,55075,28.16
Marquette,WI,55077,55077,23.27
Menominee,WI,55078,55078,9.09
Milwaukee,WI,55079,55079,14.94
Monroe,WI,55081,55081,18.85
Oconto,WI,55083,55083,23.97
Oneida,WI,55085,55085,12.41
Outagamie,WI,55087,55087,21.56
Ozaukee,WI,55089,55089,18.94
Pepin,WI,55091,55091,15.26
Pierce,WI,55093,55093,17.07
Polk,WI,55095,55095,24.85
Portage,WI,55097,55097,14.45
Price,WI,55099,55099,30.35
Racine,WI,55101,55101,21.6
Richland,WI,55103,55103,22.31
Rock,WI,55105,55105,22.62
Rusk,WI,55107,55107,25.34
St. Croix,WI,55109,55109,19.27
Sauk,WI,55111,55111,15.97
Sawyer,WI,55113,55113,13.7
Shawano,WI,55115,55115,20.41
Sheboygan,WI,55117,55117,33.08
Taylor,WI,55119,55119,29.36
Trempealeau,WI,55121,55121,28.87
Vernon,WI,55123,55123,14.19
Vilas,WI,55125,55125,4.76
Walworth,WI,55127,55127,18.7
Washburn,WI,55129,55129,15.58
Washington,WI,55131,55131,23.4
Waukesha,WI,55133,55133,17.78
Waupaca,WI,55135,55135,28.57
Waushara,WI,55137,55137,21.04
Winnebago,WI,55139,55139,24.15
Wood,WI,55141,55141,19.1
Albany,WY,56001,56001,2.62
Big Horn,WY,56003,56003,10.1
Campbell,WY,56005,56005,3.14
Carbon,WY,56007,56007,9.31
Converse,WY,56009,56009,1.93
Crook,WY,56011,56011,4.49
Fremont,WY,56013,56013,2.19
Goshen,WY,56015,56015,5.39
Hot Springs,WY,56017,56017,2.26
Johnson,WY,56019,56019,1.35
Laramie,WY,56021,56021,3.9
Lincoln,WY,56023,56023,5.02
Natrona,WY,56025,56025,5.01
Niobrara,WY,56027,56027,0
Park,WY,56029,56029,4.96
Platte,WY,56031,56031,2.06
Sheridan,WY,56033,56033,3.59
Sublette,WY,56035,56035,1.55
Sweetwater,WY,56037,56037,6.03
Teton,WY,56039,56039,1.16
Uinta,WY,56041,56041,5
Washakie,WY,56043,56043,8.66
Weston,WY,56045,56045,5.43
Eastern,AS,60010,60010,N/A
Manu'a,AS,60020,60020,N/A
Rose Island,AS,60030,60030,N/A
Swains Island,AS,60040,60040,N/A
Western,AS,60050,60050,N/A
Guam,GU,66010,66010,N/A
Northern Islands,MP,69085,69085,N/A
Rota,MP,69100,69100,N/A
Saipan,MP,69110,69110,N/A
Tinian,MP,69120,69120,N/A
Adjuntas,PR,72001,72001,6.2
Aguada,PR,72003,72003,9.57
Aguadilla,PR,72005,72005,12.08
Aguas Buenas,PR,72007,72007,7.8
Aibonito,PR,72009,72009,16
Añasco,PR,72011,72011,20.41
Arecibo,PR,72013,72013,13.04
Arroyo,PR,72015,72015,9.36
Barceloneta,PR,72017,72017,13.12
Barranquitas,PR,72019,72019,11.16
Bayamón,PR,72021,72021,5.05
Cabo Rojo,PR,72023,72023,13.21
Caguas,PR,72025,72025,8.19
Camuy,PR,72027,72027,9.67
Canóvanas,PR,72029,72029,6.2
Carolina,PR,72031,72031,4.84
Cataño,PR,72033,72033,5.3
Cayey,PR,72035,72035,9.88
Ceiba,PR,72037,72037,12.86
Ciales,PR,72039,72039,13.29
Cidra,PR,72041,72041,14.94
Coamo,PR,72043,72043,17.52
Comerío,PR,72045,72045,8.65
Corozal,PR,72047,72047,9.15
Culebra,PR,72049,72049,0
Dorado,PR,72051,72051,9
Fajardo,PR,72053,72053,7.47
Florida,PR,72054,72054,14.14
Guánica,PR,72055,72055,8.86
Guayama,PR,72057,72057,12.12
Guayanilla,PR,72059,72059,7.43
Guaynabo,PR,72061,72061,3.98
Gurabo,PR,72063,72063,13.24
Hatillo,PR,72065,72065,8.11
Hormigueros,PR,72067,72067,7.37
Humacao,PR,72069,72069,14.8
Isabela,PR,72071,72071,7.48
Jayuya,PR,72073,72073,28.74
Juana Díaz,PR,72075,72075,14.02
Juncos,PR,72077,72077,15.1
Lajas,PR,72079,72079,16.83
Lares,PR,72081,72081,11
Las Marías,PR,72083,72083,9.72
Las Piedras,PR,72085,72085,19.47
Loíza,PR,72087,72087,5
Luquillo,PR,72089,72089,8.37
Manatí,PR,72091,72091,13.12
Maricao,PR,72093,72093,17.42
Maunabo,PR,72095,72095,8.59
Mayagüez,PR,72097,72097,7.84
Moca,PR,72099,72099,10.88
Morovis,PR,72101,72101,12.55
Naguabo,PR,72103,72103,10.35
Naranjito,PR,72105,72105,7.32
Orocovis,PR,72107,72107,14.4
Patillas,PR,72109,72109,17.91
Peñuelas,PR,72111,72111,12.04
Ponce,PR,72113,72113,8.82
Quebradillas,PR,72115,72115,12.11
Rincón,PR,72117,72117,9.37
Río Grande,PR,72119,72119,6.73
Sabana Grande,PR,72121,72121,11
Salinas,PR,72123,72123,14.58
San Germán,PR,72125,72125,11.7
San Juan,PR,72127,72127,3.37
San Lorenzo,PR,72129,72129,15.85
San Sebastián,PR,72131,72131,11.52
Santa Isabel,PR,72133,72133,15.99
Toa Alta,PR,72135,72135,6.58
Toa Baja,PR,72137,72137,5.56
Trujillo Alto,PR,72139,72139,4.5
Utuado,PR,72141,72141,9.23
Vega Alta,PR,72143,72143,9.87
Vega Baja,PR,72145,72145,13.76
Vieques,PR,72147,72147,2.35
Villalba,PR,72149,72149,17.59
Yabucoa,PR,72151,72151,21.34
Yauco,PR,72153,72153,10.08
St. Croix,VI,78010,78010,N/A
St. John,VI,78020,78020,N/A
St. Thomas,VI,78030,78030,N/A
