County,State,FIPS Code,Formatted FIPS,Estimated percent of adults reporting fourteen or more days of p
Vilas,WI,55125,55125,12.1
Walworth,WI,55127,55127,11.9
Washburn,WI,55129,55129,11.8
Washington,WI,55131,55131,10.8
Waukesha,WI,55133,55133,10.6
Waupaca,WI,55135,55135,12.1
Waushara,WI,55137,55137,11.8
Winnebago,WI,55139,55139,12
Wood,WI,55141,55141,12.2
Albany,WY,56001,56001,13.7
Big Horn,WY,56003,56003,11.7
Campbell,WY,56005,56005,13.1
Carbon,WY,56007,56007,12.2
Converse,WY,56009,56009,12.4
Crook,WY,56011,56011,12.2
Fremont,WY,56013,56013,13
Goshen,WY,56015,56015,12
Hot Springs,WY,56017,56017,11.6
Johnson,WY,56019,56019,11.9
Laramie,WY,56021,56021,12.1
Lincoln,WY,56023,56023,12.2
Natrona,WY,56025,56025,12.4
Niobrara,WY,56027,56027,12.2
Park,WY,56029,56029,12
Platte,WY,56031,56031,11.7
Sheridan,WY,56033,56033,11.8
Sublette,WY,56035,56035,12.5
Sweetwater,WY,56037,56037,12.6
Teton,WY,56039,56039,12.1
Uinta,WY,56041,56041,12.4
Washakie,WY,56043,56043,11.9
Weston,WY,56045,56045,12.2
