County,State,FIPS Code,Formatted FIPS,"Estimated percent of people with a hearing difficulty, between 2"
La Crosse,WI,55063,55063,3.69
Lafayette,WI,55065,55065,3.76
Langlade,WI,55067,55067,6.37
Lincoln,WI,55069,55069,4.99
Manitowoc,WI,55071,55071,3.63
Marathon,WI,55073,55073,3.85
Marinette,WI,55075,55075,5.62
Marquette,WI,55077,55077,5.75
Menominee,WI,55078,55078,5.04
Milwaukee,WI,55079,55079,2.8
Monroe,WI,55081,55081,4.58
Oconto,WI,55083,55083,4.34
Oneida,WI,55085,55085,5.41
Outagamie,WI,55087,55087,3.16
Ozaukee,WI,55089,55089,2.91
Pepin,WI,55091,55091,4.63
Pierce,WI,55093,55093,3.62
Polk,WI,55095,55095,4.79
Portage,WI,55097,55097,4.1
Price,WI,55099,55099,6.6
Racine,WI,55101,55101,3.21
Richland,WI,55103,55103,4.21
Rock,WI,55105,55105,3.75
Rusk,WI,55107,55107,6.42
St. Croix,WI,55109,55109,3.27
Sauk,WI,55111,55111,3.99
Sawyer,WI,55113,55113,6.13
Shawano,WI,55115,55115,4.45
Sheboygan,WI,55117,55117,3.11
Taylor,WI,55119,55119,4.59
Trempealeau,WI,55121,55121,3.67
Vernon,WI,55123,55123,3.23
Vilas,WI,55125,55125,5.64
Walworth,WI,55127,55127,4.16
Washburn,WI,55129,55129,5.77
Washington,WI,55131,55131,3.37
Waukesha,WI,55133,55133,3.24
Waupaca,WI,55135,55135,5.73
Waushara,WI,55137,55137,5.95
Winnebago,WI,55139,55139,3.31
Wood,WI,55141,55141,5.33
Albany,WY,56001,56001,3.38
Big Horn,WY,56003,56003,7.28
Campbell,WY,56005,56005,3.42
Carbon,WY,56007,56007,5.09
Converse,WY,56009,56009,8.28
Crook,WY,56011,56011,4.39
Fremont,WY,56013,56013,5.11
Goshen,WY,56015,56015,5.48
Hot Springs,WY,56017,56017,6.42
Johnson,WY,56019,56019,5.48
Laramie,WY,56021,56021,5.36
Lincoln,WY,56023,56023,5.51
Natrona,WY,56025,56025,5.56
Niobrara,WY,56027,56027,7.57
Park,WY,56029,56029,5.48
Platte,WY,56031,56031,8.44
Sheridan,WY,56033,56033,4.59
Sublette,WY,56035,56035,7.3
Sweetwater,WY,56037,56037,5.55
Teton,WY,56039,56039,2.55
Uinta,WY,56041,56041,6.03
Washakie,WY,56043,56043,5.44
Weston,WY,56045,56045,5.92
